Array
(
    [CplexRunTime] => Total (root+branch&cut) =    0,22 sec
    [status] => OPTIMAL
    [termination_reason] => OPTIMAL
    [mip_gap] => 0
    [Result] => Array
        (
            [Objective] => 2797800
            [TotalCost] => 2795600
            [LeadTime] => 2250
            [Emissions] => 14450000000
        )

    [TS] => 2795569
    [A] => Array
        (
            [0] => 0
            [1] => 2
            [2] => 27
            [3] => 66
            [4] => 21
            [5] => 68
            [6] => 22
            [7] => 22
            [8] => 21
            [9] => 59
            [10] => 17
            [11] => 15
            [12] => 15
            [13] => 18
            [14] => 64
            [15] => 11
            [16] => 18
            [17] => 15
            [18] => 19
            [19] => 12
            [20] => 18
            [21] => 16
            [22] => 15
            [23] => 56
            [24] => 13
            [25] => 12
            [26] => 8
            [27] => 10
            [28] => 13
            [29] => 12
            [30] => 60
            [31] => 14
            [32] => 13
            [33] => 16
            [34] => 12
            [35] => 13
            [36] => 13
            [37] => 53
            [38] => 5
            [39] => 58
            [40] => 13
            [41] => 9
            [42] => 13
            [43] => 12
            [44] => 8
            [45] => 50
            [46] => 14
            [47] => 52
            [48] => 49
            [49] => 48
            [50] => 49
            [51] => 47
            [52] => 45
            [53] => 44
            [54] => 43
            [55] => 42
            [56] => 38
            [57] => 41
            [58] => 38
            [59] => 33
            [60] => 38
            [61] => 32
            [62] => 31
            [63] => 34
            [64] => 29
            [65] => 26
            [66] => 32
            [67] => 25
            [68] => 20
            [69] => 29
            [70] => 20
            [71] => 18
            [72] => 25
            [73] => 14
            [74] => 15
            [75] => 20
            [76] => 12
            [77] => 11
            [78] => 14
            [79] => 9
            [80] => 6
            [81] => 12
            [82] => 5
            [83] => 2
            [84] => 9
            [85] => 6
            [86] => 3
            [87] => 5
            [88] => 2
            [89] => 4
            [90] => 6
            [91] => 3
            [92] => 5
            [93] => 2
            [94] => 4
            [95] => 17
            [96] => 16
            [97] => 20
            [98] => 11
            [99] => 13
            [100] => 15
        )

    [X] => Array
        (
            [0] => 0
            [1] => 1
            [2] => 1
            [3] => 1
            [4] => 1
            [5] => 1
            [6] => 0
            [7] => 0
            [8] => 0
            [9] => 0
            [10] => 0
            [11] => 0
            [12] => 0
            [13] => 0
            [14] => 0
            [15] => 0
            [16] => 0
            [17] => 0
            [18] => 0
            [19] => 0
            [20] => 0
            [21] => 0
            [22] => 0
            [23] => 0
            [24] => 0
            [25] => 0
            [26] => 0
            [27] => 0
            [28] => 0
            [29] => 0
            [30] => 0
            [31] => 0
            [32] => 0
            [33] => 0
            [34] => 0
            [35] => 0
            [36] => 0
            [37] => 0
            [38] => 0
            [39] => 0
            [40] => 0
            [41] => 0
            [42] => 0
            [43] => 0
            [44] => 0
            [45] => 0
            [46] => 0
            [47] => 0
            [48] => 0
            [49] => 0
            [50] => 0
            [51] => 0
            [52] => 0
            [53] => 0
            [54] => 0
            [55] => 0
            [56] => 0
            [57] => 0
            [58] => 0
            [59] => 0
            [60] => 0
            [61] => 0
            [62] => 0
            [63] => 0
            [64] => 0
            [65] => 0
            [66] => 0
            [67] => 0
            [68] => 0
            [69] => 0
            [70] => 0
            [71] => 0
            [72] => 0
            [73] => 0
            [74] => 0
            [75] => 0
            [76] => 0
            [77] => 0
            [78] => 0
            [79] => 0
            [80] => 0
            [81] => 0
            [82] => 0
            [83] => 1
            [84] => 0
            [85] => 1
            [86] => 1
            [87] => 0
            [88] => 1
            [89] => 1
            [90] => 1
            [91] => 1
            [92] => 1
            [93] => 1
            [94] => 1
            [95] => 1
            [96] => 1
            [97] => 1
            [98] => 0
            [99] => 0
            [100] => 0
        )

    [Z] => Array
        (
            [0] => 0
            [1] => 0
            [2] => 0
            [3] => 0
            [4] => 0
            [5] => 0
            [6] => 0
            [7] => 0
            [8] => 0
            [9] => 0
            [10] => 0
            [11] => 0
            [12] => 0
            [13] => 0
            [14] => 0
            [15] => 0
            [16] => 0
            [17] => 0
            [18] => 0
            [19] => 0
            [20] => 0
            [21] => 0
            [22] => 0
            [23] => 0
            [24] => 0
            [25] => 0
            [26] => 0
            [27] => 0
            [28] => 0
            [29] => 0
            [30] => 0
            [31] => 0
            [32] => 0
            [33] => 0
            [34] => 0
            [35] => 0
            [36] => 0
            [37] => 0
            [38] => 0
            [39] => 0
            [40] => 0
            [41] => 0
            [42] => 0
            [43] => 0
            [44] => 0
            [45] => 0
            [46] => 0
            [47] => 0
            [48] => 0
            [49] => 0
            [50] => 0
            [51] => 0
            [52] => 0
            [53] => 0
            [54] => 0
            [55] => 0
            [56] => 0
            [57] => 0
            [58] => 0
            [59] => 0
            [60] => 0
            [61] => 0
            [62] => 0
            [63] => 0
            [64] => 0
            [65] => 0
            [66] => 0
            [67] => 0
            [68] => 0
            [69] => 0
            [70] => 0
            [71] => 0
            [72] => 0
            [73] => 0
            [74] => 0
            [75] => 0
            [76] => 0
            [77] => 0
            [78] => 0
            [79] => 0
            [80] => 0
            [81] => 0
            [82] => 0
            [83] => 0
            [84] => 0
            [85] => 0
            [86] => 0
            [87] => 0
            [88] => 0
            [89] => 0
            [90] => 0
            [91] => 0
            [92] => 0
            [93] => 0
            [94] => 0
            [95] => 0
            [96] => 0
            [97] => 0
            [98] => 0
            [99] => 0
            [100] => 0
            [101] => 0
            [102] => 0
            [103] => 0
            [104] => 0
            [105] => 0
            [106] => 0
            [107] => 0
            [108] => 0
            [109] => 0
            [110] => 0
            [111] => 0
            [112] => 0
            [113] => 0
            [114] => 0
            [115] => 0
            [116] => 0
            [117] => 0
            [118] => 0
            [119] => 0
            [120] => 0
            [121] => 0
            [122] => 0
            [123] => 0
            [124] => 0
            [125] => 0
            [126] => 0
            [127] => 0
            [128] => 0
            [129] => 0
            [130] => 0
            [131] => 0
            [132] => 0
            [133] => 0
            [134] => 0
            [135] => 0
            [136] => 0
            [137] => 0
            [138] => 0
            [139] => 0
            [140] => 0
